Pokédex_Number,Unevolved Pokémon/Basic Pokémon,First-Evolved Pokémon/Stage 1 Pokémon,Second-Evolved/Stage 2
1,Bulbasaur,Ivysaur,Venusaur
2,Charmander,Charmeleon,Charizard
3,Squirtle,Wartortle,Blastoise
4,Caterpie,Metapod,Butterfree
5,Weedle,Kakuna,Beedrill
6,Pidgey,Pidgeotto,Pidgeot
7,Rattata,Raticate,
8,Spearow,Fearow,
9,Ekans,Arbok,
10,Pichu,Pikachu,Raichu
11,Sandshrew,Sandslash,
12,Nidoran♀,Nidorina,Nidoqueen
13,Nidoran♂,Nidorino,Nidoking
14,Cleffa,Clefairy,Clefable
15,Vulpix,Ninetales,
16,Igglybuff,Jigglypuff,Wigglytuff
17,Zubat,Golbat,Crobat
18,Oddish,Gloom,Vileplume
18,Oddish,,Bellossom
19,Paras,Parasect,
20,Venonat,Venomoth,
21,Diglett,Dugtrio,
22,Meowth,Persian,
22,Meowth,Perrserker,
23,Psyduck,Golduck,
24,Mankey,Primeape,Annihilape
25,Growlithe,Arcanine,
26,Poliwag,Poliwhirl,Poliwrath
26,Poliwag,,Politoed
27,Abra,Kadabra,Alakazam
28,Machop,Machoke,Machamp
29,Bellsprout,Weepinbell,Victreebel
30,Tentacool,Tentacruel,
31,Geodude,Graveler,Golem
32,Ponyta,Rapidash,
33,Slowpoke,Slowbro,
33,Slowpoke,Slowking,
34,Magnemite,Magneton,Magnezone
35,Farfetch'd,Sirfetch'd,
36,Doduo,Dodrio,
37,Seel,Dewgong,
38,Grimer,Muk,
39,Shellder,Cloyster,
40,Gastly,Haunter,Gengar
41,Onix,Steelix,
42,Drowzee,Hypno,
43,Krabby,Kingler,
44,Voltorb,Electrode,
45,Exeggcute,Exeggutor,
46,Cubone,Marowak,
47,Tyrogue,Hitmonlee,
47,Tyrogue,Hitmonchan,
47,Tyrogue,Hitmontop,
48,Lickitung,Lickilicky,
49,Koffing,Weezing,
50,Rhyhorn,Rhydon,Rhyperior
51,Happiny,Chansey,Blissey
52,Tangela,Tangrowth,
53,Kangaskhan,,
54,Horsea,Seadra,Kingdra
55,Goldeen,Seaking,
56,Staryu,Starmie,
57,Mime,Mr.,Mr.
57,Jr.,Mime,Rime
58,Scyther,Scizor,
58,Scyther,Kleavor,
59,Smoochum,Jynx,
60,Elekid,Electabuzz,Electivire
61,Magby,Magmar,Magmortar
62,Pinsir,,
63,Tauros,,
64,Magikarp,Gyarados,
65,Lapras,,
66,Ditto,,
67,Eevee,Vaporeon,
67,Eevee,Jolteon,
67,Eevee,Flareon,
67,Eevee,Espeon,
67,Eevee,Umbreon,
67,Eevee,Leafeon,
67,Eevee,Glaceon,
67,Eevee,Sylveon,
68,Porygon,Porygon2,Porygon-Z
69,Omanyte,Omastar,
70,Kabuto,Kabutops,
71,Aerodactyl,,
72,Munchlax,Snorlax,
73,Articuno,,
74,Zapdos,,
75,Moltres,,
76,Dratini,Dragonair,Dragonite
77,Mewtwo,,
78,Mew,,
79,Chikorita,Bayleef,Meganium
80,Cyndaquil,Quilava,Typhlosion
81,Totodile,Croconaw,Feraligatr
82,Sentret,Furret,
83,Hoothoot,Noctowl,
84,Ledyba,Ledian,
85,Spinarak,Ariados,
86,Chinchou,Lanturn,
87,Togepi,Togetic,Togekiss
88,Natu,Xatu,
89,Mareep,Flaaffy,Ampharos
90,Azurill,Marill,Azumarill
91,Bonsly,Sudowoodo,
92,Hoppip,Skiploom,Jumpluff
93,Aipom,Ambipom,
94,Sunkern,Sunflora,
95,Yanma,Yanmega,
96,Wooper,Quagsire,
96,Wooper,Clodsire,
97,Murkrow,Honchkrow,
98,Misdreavus,Mismagius,
99,Unown,,
100,Wynaut,Wobbuffet,
101,Girafarig,Farigiraf,
102,Pineco,Forretress,
103,Dunsparce,Dudunsparce,
104,Gligar,Gliscor,
105,Snubbull,Granbull,
106,Qwilfish,Overqwil,
107,Shuckle,,
108,Heracross,,
109,Sneasel,Weavile,
109,Sneasel,Sneasler,
110,Teddiursa,Ursaring,Ursaluna
111,Slugma,Magcargo,
112,Swinub,Piloswine,Mamoswine
113,Corsola,Cursola,
114,Remoraid,Octillery,
115,Delibird,,
116,Mantyke,Mantine,
117,Skarmory,,
118,Houndour,Houndoom,
119,Phanpy,Donphan,
120,Stantler,Wyrdeer,
121,Smeargle,,
122,Miltank,,
123,Raikou,,
124,Entei,,
125,Suicune,,
126,Larvitar,Pupitar,Tyranitar
127,Lugia,,
128,Ho-Oh,,
129,Celebi,,
130,Treecko,Grovyle,Sceptile
131,Torchic,Combusken,Blaziken
132,Mudkip,Marshtomp,Swampert
133,Poochyena,Mightyena,
134,Zigzagoon,Linoone,Obstagoon
135,Wurmple,Silcoon,Beautifly
135,Wurmple,Cascoon,Dustox
136,Lotad,Lombre,Ludicolo
137,Seedot,Nuzleaf,Shiftry
138,Taillow,Swellow,
139,Wingull,Pelipper,
140,Ralts,Kirlia,Gardevoir
140,Ralts,,Gallade
141,Surskit,Masquerain,
142,Shroomish,Breloom,
143,Slakoth,Vigoroth,Slaking
144,Nincada,Ninjask,
144,Nincada,Shedinja,
145,Whismur,Loudred,Exploud
146,Makuhita,Hariyama,
147,Nosepass,Probopass,
148,Skitty,Delcatty,
149,Sableye,,
150,Mawile,,
151,Aron,Lairon,Aggron
152,Meditite,Medicham,
153,Electrike,Manectric,
154,Plusle,,
155,Minun,,
156,Volbeat,,
157,Illumise,,
158,Budew,Roselia,Roserade
159,Gulpin,Swalot,
160,Carvanha,Sharpedo,
161,Wailmer,Wailord,
162,Numel,Camerupt,
163,Torkoal,,
164,Spoink,Grumpig,
165,Spinda,,
166,Trapinch,Vibrava,Flygon
167,Cacnea,Cacturne,
168,Swablu,Altaria,
169,Zangoose,,
170,Seviper,,
171,Lunatone,,
172,Solrock,,
173,Barboach,Whiscash,
174,Corphish,Crawdaunt,
175,Baltoy,Claydol,
176,Lileep,Cradily,
177,Anorith,Armaldo,
178,Feebas,Milotic,
179,Castform,,
180,Kecleon,,
181,Shuppet,Banette,
182,Duskull,Dusclops,Dusknoir
183,Tropius,,
184,Chingling,Chimecho,
185,Absol,,
186,Snorunt,Glalie,
186,Snorunt,Froslass,
187,Spheal,Sealeo,Walrein
188,Clamperl,Huntail,
188,Clamperl,Gorebyss,
189,Relicanth,,
190,Luvdisc,,
191,Bagon,Shelgon,Salamence
192,Beldum,Metang,Metagross
193,Regirock,,
194,Regice,,
195,Registeel,,
196,Latias,,
197,Latios,,
198,Kyogre,,
199,Groudon,,
200,Rayquaza,,
201,Jirachi,,
202,Deoxys,,
203,Turtwig,Grotle,Torterra
204,Chimchar,Monferno,Infernape
205,Piplup,Prinplup,Empoleon
206,Starly,Staravia,Staraptor
207,Bidoof,Bibarel,
208,Kricketot,Kricketune,
209,Shinx,Luxio,Luxray
210,Cranidos,Rampardos,
211,Shieldon,Bastiodon,
212,Burmy,Wormadam,
212,Burmy,Mothim,
213,Combee,Vespiquen,
214,Pachirisu,,
215,Buizel,Floatzel,
216,Cherubi,Cherrim,
217,Shellos,Gastrodon,
218,Drifloon,Drifblim,
219,Buneary,Lopunny,
220,Glameow,Purugly,
221,Stunky,Skuntank,
222,Bronzor,Bronzong,
223,Chatot,,
224,Spiritomb,,
225,Gible,Gabite,Garchomp
226,Riolu,Lucario,
227,Hippopotas,Hippowdon,
228,Skorupi,Drapion,
229,Croagunk,Toxicroak,
230,Carnivine,,
231,Finneon,Lumineon,
232,Snover,Abomasnow,
233,Rotom,,
234,Uxie,,
235,Mesprit,,
236,Azelf,,
237,Dialga,,
238,Palkia,,
239,Heatran,,
240,Regigigas,,
241,Giratina,,
242,Cresselia,,
243,Phione,,
244,Manaphy,,
245,Darkrai,,
